# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.86.83.41                   steamgames.com
23.213.69.147                  steampowered.com
23.214.234.105                 steamcommunity.com
23.215.0.137                   cdn.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.49.176.119                  api.steampowered.com
23.215.0.137                   cdn.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.214.234.105                 help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.3.13.35                     cdn.steamcommunity.com
23.3.13.19                     cdn.steamcommunity.com
23.3.13.27                     media.steampowered.com
23.3.13.32                     media.steampowered.com
23.56.8.80                     store.steampowered.com
23.3.13.27                     cdn.akamai.steamstatic.com
23.3.13.32                     cdn.akamai.steamstatic.com
23.207.202.138                 cdn.store.steampowered.com
23.207.202.156                 cdn.store.steampowered.com
120.222.158.24                 store.st.dl.bscstorage.net
120.222.158.25                 store.st.dl.bscstorage.net
39.173.186.93                  store.st.dl.bscstorage.net
23.213.69.147                  storefront.steampowered.com
38.238.125.26                  store.st.dl.pinyuncloud.com
38.238.125.26                  media.st.dl.pinyuncloud.com
23.46.15.32                    store.akamai.steamstatic.com
23.218.218.173                 steamcommunity-a.akamaihd.net
23.218.218.137                 steamcommunity-a.akamaihd.net
23.3.13.19                     community.akamai.steamstatic.com
23.3.13.35                     community.akamai.steamstatic.com

# Last update at 2024-09-18 18:04:07 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

